
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x0000053e memsz 0x00001550 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000053e  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001010  10400540  10400540  0000453e  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400540 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
1040053e g       .text	00000000 _etext
104004a8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
10400536 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000072 test1
10400540 g     O .bss	00000004 old_stack
10400370 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1040052e g       .text	00000000 __INIT_SECTION__
1040032e g     F .text	00000028 test6
104002de g     F .text	00000028 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10400498 g       .text	00000000 __CTOR_LIST__
10401550 g       .bss	00000000 __end
10400550 g     O .bss	00001000 main_stack
10400540 g       .bss	00000000 __bss_start
10400356 g     F .text	00000018 main
104004a0 g       .text	00000000 __CTOR_END__
104004a0 g       .text	00000000 __DTOR_LIST__
104000ee g     F .text	000000f4 test2
10400540 g       .bss	00000000 _edata
10401550 g       .bss	00000000 _end
10400306 g     F .text	00000028 test5
104001e2 g     F .text	000000fc test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0540 	movel %sp,10400540 <__bss_start>
10400006:	2e7c 1040 1550 	moveal #272635216,%sp
1040000c:	4eb9 1040 0356 	jsr 10400356 <main>
10400012:	2e79 1040 0540 	moveal 10400540 <__bss_start>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 fff0      	linkw %fp,#-16
10400080:	4878 0031      	pea 31 <__DYNAMIC+0x31>
10400084:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040008a:	588f           	addql #4,%sp
1040008c:	4879 1040 04a8 	pea 104004a8 <__DTOR_END__>
10400092:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400098:	588f           	addql #4,%sp
1040009a:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104000a0:	4e90           	jsr %a0@
104000a2:	2d40 fff8      	movel %d0,%fp@(-8)
104000a6:	202e fff8      	movel %fp@(-8),%d0
104000aa:	2200           	movel %d0,%d1
104000ac:	0681 0000 0064 	addil #100,%d1
104000b2:	2d41 fffc      	movel %d1,%fp@(-4)
104000b6:	206e fffc      	moveal %fp@(-4),%a0
104000ba:	20bc 0000 0008 	movel #8,%a0@
104000c0:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
104000c6:	2f2e fff8      	movel %fp@(-8),%sp@-
104000ca:	4878 0002      	pea 2 <__DYNAMIC+0x2>
104000ce:	4e90           	jsr %a0@
