
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000320 memsz 0x00001330 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000320  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001010  10400320  10400320  00004320  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400320 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400320 g       .text	00000000 _etext
104002d8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
10400318 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	0000007a test1
10400320 g     O .bss	00000004 old_stack
104001a0 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400310 g       .text	00000000 __INIT_SECTION__
1040016e g     F .text	0000001a test6
1040013a g     F .text	0000001a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
104002c8 g       .text	00000000 __CTOR_LIST__
10401330 g       .bss	00000000 __end
10400330 g     O .bss	00001000 main_stack
10400320 g       .bss	00000000 __bss_start
10400188 g     F .text	00000018 main
104002d0 g       .text	00000000 __CTOR_END__
104002d0 g       .text	00000000 __DTOR_LIST__
104000f6 g     F .text	00000022 test2
10400320 g       .bss	00000000 _edata
10401330 g       .bss	00000000 _end
10400154 g     F .text	0000001a test5
10400118 g     F .text	00000022 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0320 	movel %sp,10400320 <_etext>
10400006:	2e7c 1040 1330 	moveal #272634672,%sp
1040000c:	4eb9 1040 0188 	jsr 10400188 <main>
10400012:	2e79 1040 0320 	moveal 10400320 <_etext>,%sp
10400018:	2e00           	movel %d0,%d7
1040001a:	7000           	moveq #0,%d0
1040001c:	4e4f           	trap #15
	...

10400020 <rtx_dbug_out_char>:
10400020:	4e56 fffc      	linkw %fp,#-4
10400024:	202e 0008      	movel %fp@(8),%d0
10400028:	1d40 fffe      	moveb %d0,%fp@(-2)
1040002c:	2f00           	movel %d0,%sp@-
1040002e:	2f01           	movel %d1,%sp@-
10400030:	222e 0008      	movel %fp@(8),%d1
10400034:	7013           	moveq #19,%d0
10400036:	4e4f           	trap #15
10400038:	221f           	movel %sp@+,%d1
1040003a:	201f           	movel %sp@+,%d0
1040003c:	4e5e           	unlk %fp
1040003e:	4e75           	rts

10400040 <rtx_dbug_outs>:
10400040:	4e56 fffc      	linkw %fp,#-4
10400044:	4aae 0008      	tstl %fp@(8)
10400048:	661c           	bnes 10400066 <rtx_dbug_outs+0x26>
1040004a:	70ff           	moveq #-1,%d0
1040004c:	2d40 fffc      	movel %d0,%fp@(-4)
10400050:	6022           	bras 10400074 <rtx_dbug_outs+0x34>
10400052:	206e 0008      	moveal %fp@(8),%a0
10400056:	1010           	moveb %a0@,%d0
10400058:	49c0           	extbl %d0
1040005a:	52ae 0008      	addql #1,%fp@(8)
1040005e:	2f00           	movel %d0,%sp@-
10400060:	4eba ffbe      	jsr %pc@(10400020 <rtx_dbug_out_char>)
10400064:	588f           	addql #4,%sp
10400066:	206e 0008      	moveal %fp@(8),%a0
1040006a:	1010           	moveb %a0@,%d0
1040006c:	4a00           	tstb %d0
1040006e:	66e2           	bnes 10400052 <rtx_dbug_outs+0x12>
10400070:	42ae fffc      	clrl %fp@(-4)
10400074:	202e fffc      	movel %fp@(-4),%d0
10400078:	4e5e           	unlk %fp
1040007a:	4e75           	rts

1040007c <test1>:
1040007c:	4e56 fffc      	linkw %fp,#-4
10400080:	42ae fffc      	clrl %fp@(-4)
10400084:	4878 0031      	pea 31 <__DYNAMIC+0x31>
10400088:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040008e:	588f           	addql #4,%sp
10400090:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400096:	4e90           	jsr %a0@
10400098:	2d40 fffc      	movel %d0,%fp@(-4)
1040009c:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104000a2:	4e90           	jsr %a0@
104000a4:	2d40 fffc      	movel %d0,%fp@(-4)
104000a8:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104000ae:	42a7           	clrl %sp@-
104000b0:	4878 0003      	pea 3 <__DYNAMIC+0x3>
104000b4:	4e90           	jsr %a0@
104000b6:	508f           	addql #8,%sp
104000b8:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104000be:	4878 0001      	pea 1 <__DYNAMIC+0x1>
104000c2:	4878 0002      	pea 2 <__DYNAMIC+0x2>
104000c6:	4e90           	jsr %a0@
